Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program


state 84

    (56) exp -> exp GE exp .
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    RSB             reduce using rule 56 (exp -> exp GE exp .)
    AND             reduce using rule 56 (exp -> exp GE exp .)
    OR              reduce using rule 56 (exp -> exp GE exp .)
    GT              reduce using rule 56 (exp -> exp GE exp .)
    LT              reduce using rule 56 (exp -> exp GE exp .)
    NE              reduce using rule 56 (exp -> exp GE exp .)
    EQ              reduce using rule 56 (exp -> exp GE exp .)
    LE              reduce using rule 56 (exp -> exp GE exp .)
    GE              reduce using rule 56 (exp -> exp GE exp .)
    COLON           reduce using rule 56 (exp -> exp GE exp .)
    COMMA           reduce using rule 56 (exp -> exp GE exp .)
    RRB             reduce using rule 56 (exp -> exp GE exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp GE exp .)
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52

  ! SUM             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! SUB             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! DIV             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! MUL             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! MOD             [ reduce using rule 56 (exp -> exp GE exp .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 56 ]
  ! LE              [ shift and go to state 57 ]
  ! GE              [ shift and go to state 58 ]


state 85

    (61) exp -> LRB exp RRB .

    RSB             reduce using rule 61 (exp -> LRB exp RRB .)
    AND             reduce using rule 61 (exp -> LRB exp RRB .)
    OR              reduce using rule 61 (exp -> LRB exp RRB .)
    SUM             reduce using rule 61 (exp -> LRB exp RRB .)
    SUB             reduce using rule 61 (exp -> LRB exp RRB .)
    DIV             reduce using rule 61 (exp -> LRB exp RRB .)
    MUL             reduce using rule 61 (exp -> LRB exp RRB .)
    MOD             reduce using rule 61 (exp -> LRB exp RRB .)
    GT              reduce using rule 61 (exp -> LRB exp RRB .)
    LT              reduce using rule 61 (exp -> LRB exp RRB .)
    NE              reduce using rule 61 (exp -> LRB exp RRB .)
    EQ              reduce using rule 61 (exp -> LRB exp RRB .)
    LE              reduce using rule 61 (exp -> LRB exp RRB .)
    GE              reduce using rule 61 (exp -> LRB exp RRB .)
    COLON           reduce using rule 61 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 61 (exp -> LRB exp RRB .)
    RRB             reduce using rule 61 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 61 (exp -> LRB exp RRB .)


state 86

    (23) block -> LCB stmtlist RCB .

    $end            reduce using rule 23 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 23 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 23 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 23 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 23 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 23 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 23 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 23 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 23 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 23 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 23 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 23 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 23 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 23 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 23 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 23 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 23 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 23 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 23 (block -> LCB stmtlist RCB .)


state 87

    (24) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 24 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 24 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 24 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 24 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 24 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 24 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 24 (stmtlist -> stmtlist stmt .)


state 88

    (29) stmt -> RETURN . exp SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 106
    const                          shift and go to state 27

state 89

    (30) stmt -> exp . SEMICOLON
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    SEMICOLON       shift and go to state 107
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 90

    (31) stmt -> block .

    RCB             reduce using rule 31 (stmt -> block .)
    RETURN          reduce using rule 31 (stmt -> block .)
    WHILE           reduce using rule 31 (stmt -> block .)
    ON              reduce using rule 31 (stmt -> block .)
    FOR             reduce using rule 31 (stmt -> block .)
    IF              reduce using rule 31 (stmt -> block .)
    PRINT           reduce using rule 31 (stmt -> block .)
    ID              reduce using rule 31 (stmt -> block .)
    LRB             reduce using rule 31 (stmt -> block .)
    SUB             reduce using rule 31 (stmt -> block .)
    NOT             reduce using rule 31 (stmt -> block .)
    LCB             reduce using rule 31 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 31 (stmt -> block .)
    FLOATNUMBER     reduce using rule 31 (stmt -> block .)
    TRUE            reduce using rule 31 (stmt -> block .)
    FALSE           reduce using rule 31 (stmt -> block .)
    ELSE            reduce using rule 31 (stmt -> block .)
    ELSEIF          reduce using rule 31 (stmt -> block .)
    WHERE           reduce using rule 31 (stmt -> block .)


state 91

    (32) stmt -> vardec .

    RCB             reduce using rule 32 (stmt -> vardec .)
    RETURN          reduce using rule 32 (stmt -> vardec .)
    WHILE           reduce using rule 32 (stmt -> vardec .)
    ON              reduce using rule 32 (stmt -> vardec .)
    FOR             reduce using rule 32 (stmt -> vardec .)
    IF              reduce using rule 32 (stmt -> vardec .)
    PRINT           reduce using rule 32 (stmt -> vardec .)
    ID              reduce using rule 32 (stmt -> vardec .)
    LRB             reduce using rule 32 (stmt -> vardec .)
    SUB             reduce using rule 32 (stmt -> vardec .)
    NOT             reduce using rule 32 (stmt -> vardec .)
    LCB             reduce using rule 32 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 32 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 32 (stmt -> vardec .)
    TRUE            reduce using rule 32 (stmt -> vardec .)
    FALSE           reduce using rule 32 (stmt -> vardec .)
    ELSE            reduce using rule 32 (stmt -> vardec .)
    ELSEIF          reduce using rule 32 (stmt -> vardec .)
    WHERE           reduce using rule 32 (stmt -> vardec .)


state 92

    (33) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 108


state 93

    (34) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON

    LRB             shift and go to state 109


state 94

    (35) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 110


state 95

    (42) exp -> ID . ASSIGN exp
    (43) exp -> ID . LSB exp RSB ASSIGN exp
    (58) exp -> ID . LSB exp RSB
    (59) exp -> ID .
    (60) exp -> ID . LRB explist RRB
    (62) exp -> ID . LRB RRB
    (9) iddec -> ID .
    (10) iddec -> ID . LSB exp RSB
    (11) iddec -> ID . ASSIGN exp

    ASSIGN          shift and go to state 111
    LSB             shift and go to state 112
    SEMICOLON       reduce using rule 59 (exp -> ID .)
    AND             reduce using rule 59 (exp -> ID .)
    OR              reduce using rule 59 (exp -> ID .)
    SUM             reduce using rule 59 (exp -> ID .)
    SUB             reduce using rule 59 (exp -> ID .)
    DIV             reduce using rule 59 (exp -> ID .)
    MUL             reduce using rule 59 (exp -> ID .)
    MOD             reduce using rule 59 (exp -> ID .)
    GT              reduce using rule 59 (exp -> ID .)
    LT              reduce using rule 59 (exp -> ID .)
    NE              reduce using rule 59 (exp -> ID .)
    EQ              reduce using rule 59 (exp -> ID .)
    LE              reduce using rule 59 (exp -> ID .)
    GE              reduce using rule 59 (exp -> ID .)
    LRB             shift and go to state 44
    COLON           reduce using rule 9 (iddec -> ID .)
    COMMA           reduce using rule 9 (iddec -> ID .)


state 96

    (37) stmt -> IF . LRB exp RRB stmt elseiflist
    (38) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 113


state 97

    (39) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 114


state 98

    (21) paramdec -> ID COLON type .

    COMMA           reduce using rule 21 (paramdec -> ID COLON type .)
    RRB             reduce using rule 21 (paramdec -> ID COLON type .)


state 99

    (22) paramdec -> ID LSB RSB . COLON type

    COLON           shift and go to state 115


state 100

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON . type block
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 116

state 101

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB block .

    MAIN            reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    FUNCTION        reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)
    ID              reduce using rule 16 (funcdec -> FUNCTION ID LRB paramdecs RRB block .)


state 102

    (20) paramdecslist -> paramdecslist COMMA paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdecslist COMMA paramdec .)


state 103

    (43) exp -> ID LSB exp RSB . ASSIGN exp
    (58) exp -> ID LSB exp RSB .

    ASSIGN          shift and go to state 117
    RSB             reduce using rule 58 (exp -> ID LSB exp RSB .)
    AND             reduce using rule 58 (exp -> ID LSB exp RSB .)
    OR              reduce using rule 58 (exp -> ID LSB exp RSB .)
    SUM             reduce using rule 58 (exp -> ID LSB exp RSB .)
    SUB             reduce using rule 58 (exp -> ID LSB exp RSB .)
    DIV             reduce using rule 58 (exp -> ID LSB exp RSB .)
    MUL             reduce using rule 58 (exp -> ID LSB exp RSB .)
    MOD             reduce using rule 58 (exp -> ID LSB exp RSB .)
    GT              reduce using rule 58 (exp -> ID LSB exp RSB .)
    LT              reduce using rule 58 (exp -> ID LSB exp RSB .)
    NE              reduce using rule 58 (exp -> ID LSB exp RSB .)
    EQ              reduce using rule 58 (exp -> ID LSB exp RSB .)
    LE              reduce using rule 58 (exp -> ID LSB exp RSB .)
    GE              reduce using rule 58 (exp -> ID LSB exp RSB .)
    COLON           reduce using rule 58 (exp -> ID LSB exp RSB .)
    COMMA           reduce using rule 58 (exp -> ID LSB exp RSB .)
    RRB             reduce using rule 58 (exp -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 58 (exp -> ID LSB exp RSB .)


state 104

    (60) exp -> ID LRB explist RRB .

    RSB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 60 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 60 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 60 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 60 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 60 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 60 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 60 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 60 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 60 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 60 (exp -> ID LRB explist RRB .)
    COLON           reduce using rule 60 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 60 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 60 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 60 (exp -> ID LRB explist RRB .)


state 105

    (70) explist -> explist COMMA . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 118
    const                          shift and go to state 27

state 106

    (29) stmt -> RETURN exp . SEMICOLON
    (44) exp -> exp . AND exp
    (45) exp -> exp . OR exp
    (46) exp -> exp . SUM exp
    (47) exp -> exp . SUB exp
    (48) exp -> exp . DIV exp
    (49) exp -> exp . MUL exp
    (50) exp -> exp . MOD exp
    (51) exp -> exp . GT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . NE exp
    (54) exp -> exp . EQ exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp

    SEMICOLON       shift and go to state 119
    AND             shift and go to state 46
    OR              shift and go to state 47
    SUM             shift and go to state 48
    SUB             shift and go to state 49
    DIV             shift and go to state 50
    MUL             shift and go to state 51
    MOD             shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    NE              shift and go to state 55
    EQ              shift and go to state 56
    LE              shift and go to state 57
    GE              shift and go to state 58


state 107

    (30) stmt -> exp SEMICOLON .

    RCB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 30 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 30 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 30 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 30 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 30 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 30 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 30 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 30 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 30 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 30 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 30 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 30 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 30 (stmt -> exp SEMICOLON .)


state 108

    (33) stmt -> WHILE LRB . exp RRB stmt
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 120
    const                          shift and go to state 27

state 109

    (34) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 121
    const                          shift and go to state 27

state 110

    (35) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (36) stmt -> FOR LRB . ID IN ID RRB stmt
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 123
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 122
    const                          shift and go to state 27

state 111

    (42) exp -> ID ASSIGN . exp
    (11) iddec -> ID ASSIGN . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 124
    const                          shift and go to state 27

state 112

    (43) exp -> ID LSB . exp RSB ASSIGN exp
    (58) exp -> ID LSB . exp RSB
    (10) iddec -> ID LSB . exp RSB
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 125
    const                          shift and go to state 27

state 113

    (37) stmt -> IF LRB . exp RRB stmt elseiflist
    (38) stmt -> IF LRB . exp RRB stmt elseiflist ELSE stmt
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp SUM exp
    (47) exp -> . exp SUB exp
    (48) exp -> . exp DIV exp
    (49) exp -> . exp MUL exp
    (50) exp -> . exp MOD exp
    (51) exp -> . exp GT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp NE exp
    (54) exp -> . exp EQ exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . const
    (58) exp -> . ID LSB exp RSB
    (59) exp -> . ID
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 24
    LRB             shift and go to state 28
    SUB             shift and go to state 26
    NOT             shift and go to state 29
    INTEGERNUMBER   shift and go to state 30
    FLOATNUMBER     shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    exp                            shift and go to state 126
    const                          shift and go to state 27

state 114

    (39) stmt -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 127


state 115

    (22) paramdec -> ID LSB RSB COLON . type
    (6) type -> . INTEGER
    (7) type -> . FLOAT
    (8) type -> . BOOLEAN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    BOOLEAN         shift and go to state 21

    type                           shift and go to state 128

state 116

    (15) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type . block
    (23) block -> . LCB stmtlist RCB

    LCB             shift and go to state 36

    block                          shift and go to state 129

state 117

    (43) exp -> ID LSB exp RSB ASSIGN . exp
    (42) exp -> . ID ASSIGN exp
    (43) exp -> . ID LSB exp RSB ASSIGN exp
    (44) exp -> . exp AND exp
    (45) exp -> . exp OR exp
